source,stream,line_no,message
test_cases_v36_dynamic,stdout,8087,  3.0450   200.01       330.06       1.0000       1.0257     -3.24283E-20   0.0000
test_cases_v36_dynamic,stdout,8089,  3.0460   200.01       330.06       1.0000       1.0257     -3.14554E-20   0.0000
test_cases_v36_dynamic,stdout,8091,  3.0470   200.01       330.06       1.0000       1.0257     -3.05118E-20   0.0000
test_cases_v36_dynamic,stdout,8093,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8094,  3.0480   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8095,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8096,     5   -2.95964E-20 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8098,  3.0490   200.01       330.06       1.0000       1.0257     -2.87085E-20   0.0000
test_cases_v36_dynamic,stdout,8100,  3.0500   200.01       330.06       1.0000       1.0257     -2.78473E-20   0.0000
test_cases_v36_dynamic,stdout,8102,  3.0510   200.01       330.06       1.0000       1.0257     -2.70118E-20   0.0000
test_cases_v36_dynamic,stdout,8104,  3.0520   200.01       330.06       1.0000       1.0257     -2.62015E-20   0.0000
test_cases_v36_dynamic,stdout,8106,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8107,  3.0530   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8108,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8109,     5   -2.54154E-20 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8111,  3.0540   200.01       330.06       1.0000       1.0257     -2.46530E-20   0.0000
test_cases_v36_dynamic,stdout,8113,  3.0550   200.01       330.06       1.0000       1.0257     -2.39134E-20   0.0000
test_cases_v36_dynamic,stdout,8115,  3.0560   200.01       330.06       1.0000       1.0257     -2.31960E-20   0.0000
test_cases_v36_dynamic,stdout,8117,  3.0570   200.01       330.06       1.0000       1.0257     -2.25001E-20   0.0000
test_cases_v36_dynamic,stdout,8119,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8120,  3.0580   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8121,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8122,     5   -2.18251E-20 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8124,  3.0590   200.01       330.06       1.0000       1.0257     -2.11703E-20   0.0000
test_cases_v36_dynamic,stdout,8126,  3.0600   200.01       330.06       1.0000       1.0257     -2.05352E-20   0.0000
test_cases_v36_dynamic,stdout,8128,  3.0610   200.01       330.06       1.0000       1.0257     -1.99192E-20   0.0000
test_cases_v36_dynamic,stdout,8130,  3.0620   200.01       330.06       1.0000       1.0257     -1.93216E-20   0.0000
test_cases_v36_dynamic,stdout,8132,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8133,  3.0630   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8134,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8135,     5   -1.87420E-20 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8137,  3.0640   200.01       330.06       1.0000       1.0257     -1.81797E-20   0.0000
test_cases_v36_dynamic,stdout,8139,  3.0650   200.01       330.06       1.0000       1.0257     -1.76343E-20   0.0000
test_cases_v36_dynamic,stdout,8141,  3.0660   200.01       330.06       1.0000       1.0257     -1.71053E-20   0.0000
test_cases_v36_dynamic,stdout,8143,  3.0670   200.01       330.06       1.0000       1.0257     -1.65921E-20   0.0000
test_cases_v36_dynamic,stdout,8145,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8146,  3.0680   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8147,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8148,     5   -1.60944E-20 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8150,  3.0690   200.01       330.06       1.0000       1.0257     -1.56115E-20   0.0000
test_cases_v36_dynamic,stdout,8152,  3.0700   200.01       330.06       1.0000       1.0257     -1.51432E-20   0.0000
test_cases_v36_dynamic,stdout,8154,  3.0710   200.01       330.06       1.0000       1.0257     -1.46889E-20   0.0000
test_cases_v36_dynamic,stdout,8156,  3.0720   200.01       330.06       1.0000       1.0257     -1.42482E-20   0.0000
test_cases_v36_dynamic,stdout,8158,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8159,  3.0730   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8160,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8161,     5   -1.38208E-20 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8163,  3.0740   200.01       330.06       1.0000       1.0257     -1.34061E-20   0.0000
test_cases_v36_dynamic,stdout,8165,  3.0750   200.01       330.06       1.0000       1.0257     -1.30040E-20   0.0000
test_cases_v36_dynamic,stdout,8167,  3.0760   200.01       330.06       1.0000       1.0257     -1.26138E-20   0.0000
test_cases_v36_dynamic,stdout,8169,  3.0770   200.01       330.06       1.0000       1.0257     -1.22354E-20   0.0000
test_cases_v36_dynamic,stdout,8171,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8172,  3.0780   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8173,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8174,     5   -1.18684E-20 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8176,  3.0790   200.01       330.06       1.0000       1.0257     -1.15123E-20   0.0000
test_cases_v36_dynamic,stdout,8178,  3.0800   200.01       330.06       1.0000       1.0257     -1.11669E-20   0.0000
test_cases_v36_dynamic,stdout,8180,  3.0810   200.01       330.06       1.0000       1.0257     -1.08319E-20   0.0000
test_cases_v36_dynamic,stdout,8182,  3.0820   200.01       330.06       1.0000       1.0257     -1.05070E-20   0.0000
test_cases_v36_dynamic,stdout,8184,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8185,  3.0830   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8186,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8187,     5   -1.01918E-20 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8189,  3.0840   200.01       330.06       1.0000       1.0257     -9.88602E-21   0.0000
test_cases_v36_dynamic,stdout,8191,  3.0850   200.01       330.06       1.0000       1.0257     -9.58943E-21   0.0000
test_cases_v36_dynamic,stdout,8193,  3.0860   200.01       330.06       1.0000       1.0257     -9.30175E-21   0.0000
test_cases_v36_dynamic,stdout,8195,  3.0870   200.01       330.06       1.0000       1.0257     -9.02270E-21   0.0000
test_cases_v36_dynamic,stdout,8197,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8198,  3.0880   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8199,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8200,     5   -8.75202E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8202,  3.0890   200.01       330.06       1.0000       1.0257     -8.48946E-21   0.0000
test_cases_v36_dynamic,stdout,8204,  3.0900   200.01       330.06       1.0000       1.0257     -8.23477E-21   0.0000
test_cases_v36_dynamic,stdout,8206,  3.0910   200.01       330.06       1.0000       1.0257     -7.98773E-21   0.0000
test_cases_v36_dynamic,stdout,8208,  3.0920   200.01       330.06       1.0000       1.0257     -7.74810E-21   0.0000
test_cases_v36_dynamic,stdout,8210,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8211,  3.0930   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8212,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8213,     5   -7.51566E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8215,  3.0940   200.01       330.06       1.0000       1.0257     -7.29019E-21   0.0000
test_cases_v36_dynamic,stdout,8217,  3.0950   200.01       330.06       1.0000       1.0257     -7.07148E-21   0.0000
test_cases_v36_dynamic,stdout,8219,  3.0960   200.01       330.06       1.0000       1.0257     -6.85934E-21   0.0000
test_cases_v36_dynamic,stdout,8221,  3.0970   200.01       330.06       1.0000       1.0257     -6.65356E-21   0.0000
test_cases_v36_dynamic,stdout,8223,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8224,  3.0980   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8225,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8226,     5   -6.45395E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8228,  3.0990   200.01       330.06       1.0000       1.0257     -6.26033E-21   0.0000
test_cases_v36_dynamic,stdout,8230,  3.1000   200.01       330.06       1.0000       1.0257     -6.07252E-21   0.0000
test_cases_v36_dynamic,stdout,8232,  3.1010   200.01       330.06       1.0000       1.0257     -5.89035E-21   0.0000
test_cases_v36_dynamic,stdout,8234,  3.1020   200.01       330.06       1.0000       1.0257     -5.71364E-21   0.0000
test_cases_v36_dynamic,stdout,8236,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8237,  3.1030   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8238,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8239,     5   -5.54223E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8241,  3.1040   200.01       330.06       1.0000       1.0257     -5.37596E-21   0.0000
test_cases_v36_dynamic,stdout,8243,  3.1050   200.01       330.06       1.0000       1.0257     -5.21468E-21   0.0000
test_cases_v36_dynamic,stdout,8245,  3.1060   200.01       330.06       1.0000       1.0257     -5.05824E-21   0.0000
test_cases_v36_dynamic,stdout,8247,  3.1070   200.01       330.06       1.0000       1.0257     -4.90649E-21   0.0000
test_cases_v36_dynamic,stdout,8249,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8250,  3.1080   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8251,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8252,     5   -4.75930E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8254,  3.1090   200.01       330.06       1.0000       1.0257     -4.61652E-21   0.0000
test_cases_v36_dynamic,stdout,8256,  3.1100   200.01       330.06       1.0000       1.0257     -4.47802E-21   0.0000
test_cases_v36_dynamic,stdout,8258,  3.1110   200.01       330.06       1.0000       1.0257     -4.34368E-21   0.0000
test_cases_v36_dynamic,stdout,8260,  3.1120   200.01       330.06       1.0000       1.0257     -4.21337E-21   0.0000
test_cases_v36_dynamic,stdout,8262,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8263,  3.1130   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8264,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8265,     5   -4.08697E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8267,  3.1140   200.01       330.06       1.0000       1.0257     -3.96436E-21   0.0000
test_cases_v36_dynamic,stdout,8269,  3.1150   200.01       330.06       1.0000       1.0257     -3.84543E-21   0.0000
test_cases_v36_dynamic,stdout,8271,  3.1160   200.01       330.06       1.0000       1.0257     -3.73007E-21   0.0000
test_cases_v36_dynamic,stdout,8273,  3.1170   200.01       330.06       1.0000       1.0257     -3.61817E-21   0.0000
test_cases_v36_dynamic,stdout,8275,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8276,  3.1180   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8277,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8278,     5   -3.50962E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8280,  3.1190   200.01       330.06       1.0000       1.0257     -3.40433E-21   0.0000
test_cases_v36_dynamic,stdout,8282,  3.1200   200.01       330.06       1.0000       1.0257     -3.30220E-21   0.0000
test_cases_v36_dynamic,stdout,8284,  3.1210   200.01       330.06       1.0000       1.0257     -3.20314E-21   0.0000
test_cases_v36_dynamic,stdout,8286,  3.1220   200.01       330.06       1.0000       1.0257     -3.10704E-21   0.0000
test_cases_v36_dynamic,stdout,8288,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8289,  3.1230   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8290,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8291,     5   -3.01383E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8293,  3.1240   200.01       330.06       1.0000       1.0257     -2.92342E-21   0.0000
test_cases_v36_dynamic,stdout,8295,  3.1250   200.01       330.06       1.0000       1.0257     -2.83571E-21   0.0000
test_cases_v36_dynamic,stdout,8297,  3.1260   200.01       330.06       1.0000       1.0257     -2.75064E-21   0.0000
test_cases_v36_dynamic,stdout,8299,  3.1270   200.01       330.06       1.0000       1.0257     -2.66812E-21   0.0000
test_cases_v36_dynamic,stdout,8301,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8302,  3.1280   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8303,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8304,     5   -2.58808E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8306,  3.1290   200.01       330.06       1.0000       1.0257     -2.51044E-21   0.0000
test_cases_v36_dynamic,stdout,8308,  3.1300   200.01       330.06       1.0000       1.0257     -2.43512E-21   0.0000
test_cases_v36_dynamic,stdout,8310,  3.1310   200.01       330.06       1.0000       1.0257     -2.36207E-21   0.0000
test_cases_v36_dynamic,stdout,8312,  3.1320   200.01       330.06       1.0000       1.0257     -2.29121E-21   0.0000
test_cases_v36_dynamic,stdout,8314,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8315,  3.1330   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8316,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8317,     5   -2.22247E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8319,  3.1340   200.01       330.06       1.0000       1.0257     -2.15580E-21   0.0000
test_cases_v36_dynamic,stdout,8321,  3.1350   200.01       330.06       1.0000       1.0257     -2.09112E-21   0.0000
test_cases_v36_dynamic,stdout,8323,  3.1360   200.01       330.06       1.0000       1.0257     -2.02839E-21   0.0000
test_cases_v36_dynamic,stdout,8325,  3.1370   200.01       330.06       1.0000       1.0257     -1.96754E-21   0.0000
test_cases_v36_dynamic,stdout,8327,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8328,  3.1380   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8329,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8330,     5   -1.90851E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8332,  3.1390   200.01       330.06       1.0000       1.0257     -1.85126E-21   0.0000
test_cases_v36_dynamic,stdout,8334,  3.1400   200.01       330.06       1.0000       1.0257     -1.79572E-21   0.0000
test_cases_v36_dynamic,stdout,8336,  3.1410   200.01       330.06       1.0000       1.0257     -1.74185E-21   0.0000
test_cases_v36_dynamic,stdout,8338,  3.1420   200.01       330.06       1.0000       1.0257     -1.68959E-21   0.0000
test_cases_v36_dynamic,stdout,8340,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8341,  3.1430   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8342,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8343,     5   -1.63890E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8345,  3.1440   200.01       330.06       1.0000       1.0257     -1.58974E-21   0.0000
test_cases_v36_dynamic,stdout,8347,  3.1450   200.01       330.06       1.0000       1.0257     -1.54205E-21   0.0000
test_cases_v36_dynamic,stdout,8349,  3.1460   200.01       330.06       1.0000       1.0257     -1.49578E-21   0.0000
test_cases_v36_dynamic,stdout,8351,  3.1470   200.01       330.06       1.0000       1.0257     -1.45091E-21   0.0000
test_cases_v36_dynamic,stdout,8353,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8354,  3.1480   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8355,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8356,     5   -1.40738E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8358,  3.1490   200.01       330.06       1.0000       1.0257     -1.36516E-21   0.0000
test_cases_v36_dynamic,stdout,8360,  3.1500   200.01       330.06       1.0000       1.0257     -1.32421E-21   0.0000
test_cases_v36_dynamic,stdout,8362,  3.1510   200.01       330.06       1.0000       1.0257     -1.28448E-21   0.0000
test_cases_v36_dynamic,stdout,8364,  3.1520   200.01       330.06       1.0000       1.0257     -1.24595E-21   0.0000
test_cases_v36_dynamic,stdout,8366,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8367,  3.1530   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8368,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8369,     5   -1.20857E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8371,  3.1540   200.01       330.06       1.0000       1.0257     -1.17231E-21   0.0000
test_cases_v36_dynamic,stdout,8373,  3.1550   200.01       330.06       1.0000       1.0257     -1.13714E-21   0.0000
test_cases_v36_dynamic,stdout,8375,  3.1560   200.01       330.06       1.0000       1.0257     -1.10303E-21   0.0000
test_cases_v36_dynamic,stdout,8377,  3.1570   200.01       330.06       1.0000       1.0257     -1.06994E-21   0.0000
test_cases_v36_dynamic,stdout,8379,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8380,  3.1580   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8381,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8382,     5   -1.03784E-21 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8384,  3.1590   200.01       330.06       1.0000       1.0257     -1.00670E-21   0.0000
test_cases_v36_dynamic,stdout,8386,  3.1600   200.01       330.06       1.0000       1.0257     -9.76502E-22   0.0000
test_cases_v36_dynamic,stdout,8388,  3.1610   200.01       330.06       1.0000       1.0257     -9.47207E-22   0.0000
test_cases_v36_dynamic,stdout,8390,  3.1620   200.01       330.06       1.0000       1.0257     -9.18791E-22   0.0000
test_cases_v36_dynamic,stdout,8392,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8393,  3.1630   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8394,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8395,     5   -8.91227E-22 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8397,  3.1640   200.01       330.06       1.0000       1.0257     -8.64490E-22   0.0000
test_cases_v36_dynamic,stdout,8399,  3.1650   200.01       330.06       1.0000       1.0257     -8.38556E-22   0.0000
test_cases_v36_dynamic,stdout,8401,  3.1660   200.01       330.06       1.0000       1.0257     -8.13399E-22   0.0000
test_cases_v36_dynamic,stdout,8403,  3.1670   200.01       330.06       1.0000       1.0257     -7.88997E-22   0.0000
test_cases_v36_dynamic,stdout,8405,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8406,  3.1680   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8407,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8408,     5   -7.65327E-22 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8410,  3.1690   200.01       330.06       1.0000       1.0257     -7.42367E-22   0.0000
test_cases_v36_dynamic,stdout,8412,  3.1700   200.01       330.06       1.0000       1.0257     -7.20096E-22   0.0000
test_cases_v36_dynamic,stdout,8414,  3.1710   200.01       330.06       1.0000       1.0257     -6.98493E-22   0.0000
test_cases_v36_dynamic,stdout,8416,  3.1720   200.01       330.06       1.0000       1.0257     -6.77539E-22   0.0000
test_cases_v36_dynamic,stdout,8418,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8419,  3.1730   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8420,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8421,     5   -6.57212E-22 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8423,  3.1740   200.01       330.06       1.0000       1.0257     -6.37496E-22   0.0000
test_cases_v36_dynamic,stdout,8425,  3.1750   200.01       330.06       1.0000       1.0257     -6.18371E-22   0.0000
test_cases_v36_dynamic,stdout,8427,  3.1760   200.01       330.06       1.0000       1.0257     -5.99820E-22   0.0000
test_cases_v36_dynamic,stdout,8429,  3.1770   200.01       330.06       1.0000       1.0257     -5.81825E-22   0.0000
test_cases_v36_dynamic,stdout,8431,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8432,  3.1780   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8433,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8434,     5   -5.64371E-22 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8436,  3.1790   200.01       330.06       1.0000       1.0257     -5.47440E-22   0.0000
test_cases_v36_dynamic,stdout,8438,  3.1800   200.01       330.06       1.0000       1.0257     -5.31016E-22   0.0000
test_cases_v36_dynamic,stdout,8440,  3.1810   200.01       330.06       1.0000       1.0257     -5.15086E-22   0.0000
test_cases_v36_dynamic,stdout,8442,  3.1820   200.01       330.06       1.0000       1.0257     -4.99633E-22   0.0000
test_cases_v36_dynamic,stdout,8444,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8445,  3.1830   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8446,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8447,     5   -4.84644E-22 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8449,  3.1840   200.01       330.06       1.0000       1.0257     -4.70105E-22   0.0000
test_cases_v36_dynamic,stdout,8451,  3.1850   200.01       330.06       1.0000       1.0257     -4.56002E-22   0.0000
test_cases_v36_dynamic,stdout,8453,  3.1860   200.01       330.06       1.0000       1.0257     -4.42322E-22   0.0000
test_cases_v36_dynamic,stdout,8455,  3.1870   200.01       330.06       1.0000       1.0257     -4.29052E-22   0.0000
test_cases_v36_dynamic,stdout,8457,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8458,  3.1880   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8459,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8460,     5   -4.16181E-22 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8462,  3.1890   200.01       330.06       1.0000       1.0257     -4.03695E-22   0.0000
test_cases_v36_dynamic,stdout,8464,  3.1900   200.01       330.06       1.0000       1.0257     -3.91584E-22   0.0000
test_cases_v36_dynamic,stdout,8466,  3.1910   200.01       330.06       1.0000       1.0257     -3.79837E-22   0.0000
test_cases_v36_dynamic,stdout,8468,  3.1920   200.01       330.06       1.0000       1.0257     -3.68442E-22   0.0000
test_cases_v36_dynamic,stdout,8470,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8471,  3.1930   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8472,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8473,     5   -3.57388E-22 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,8475,  3.1940   200.01       330.06       1.0000       1.0257     -3.46667E-22   0.0000
test_cases_v36_dynamic,stdout,8477,  3.1950   200.01       330.06       1.0000       1.0257     -3.36267E-22   0.0000
test_cases_v36_dynamic,stdout,8479,  3.1960   200.01       330.06       1.0000       1.0257     -3.26179E-22   0.0000
test_cases_v36_dynamic,stdout,8481,  3.1970   200.01       330.06       1.0000       1.0257     -3.16393E-22   0.0000
test_cases_v36_dynamic,stdout,8483,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,8484,  3.1980   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,8485,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,8486,     5   -3.06902E-22 FREQ_900                           0.0000     SPEED_40
