time,POC_P_800_900,POC_Q_800_900,V_900,V_800,FREQ_900,SPEED_40
2.8429763317108154,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.5241704413157218e-17,0.0
2.8439762592315674,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.478445385978893e-17,0.0
2.8449761867523193,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4340919615337997e-17,0.0
2.8459761142730713,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.391069139822059e-17,0.0
2.8469760417938232,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3493370507381463e-17,0.0
2.847975969314575,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3088569822293938e-17,0.0
2.848975896835327,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2695912975779303e-17,0.0
2.849975824356079,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2315035181187424e-17,0.0
2.850975751876831,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1945584059577352e-17,0.0
2.851975679397583,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1587216330994879e-17,0.0
2.852975606918335,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1239599468833757e-17,0.0
2.853975534439087,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0902411699835703e-17,0.0
2.854975461959839,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0575339522548561e-17,0.0
2.855975389480591,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0258079361687522e-17,0.0
2.8569753170013428,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.950336740954519e-18,0.0
2.8579752445220947,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.65182628303822e-18,0.0
2.8589751720428467,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.362271709614033e-18,0.0
2.8599750995635986,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.081403359802265e-18,0.0
2.8609750270843506,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.808961498890574e-18,0.0
2.8619749546051025,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.54469300961152e-18,0.0
2.8629748821258545,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.288352219323175e-18,0.0
2.8639748096466064,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.039701727189735e-18,0.0
2.8649747371673584,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.798510749820298e-18,0.0
2.8659746646881104,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.564555121268862e-18,0.0
2.8669745922088623,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.337618120214939e-18,0.0
2.8679745197296143,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.11748964278294e-18,0.0
2.868974447250366,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.903964961771258e-18,0.0
2.869974374771118,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.6968459674231865e-18,0.0
2.87097430229187,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.4959407538366134e-18,0.0
2.871974229812622,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.301062378193102e-18,0.0
2.872974157333374,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.112030515119115e-18,0.0
2.873974084854126,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.9286698023247914e-18,0.0
2.874974012374878,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.750809840603946e-18,0.0
2.87597393989563,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.578285607424373e-18,0.0
2.876973867416382,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.410937043337545e-18,0.0
2.877973794937134,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.2486090519786076e-18,0.0
2.8789737224578857,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.09115067288577e-18,0.0
2.8799736499786377,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.938416322271222e-18,0.0
2.8809735774993896,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.790263725069606e-18,0.0
2.8819735050201416,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.646555982889543e-18,0.0
2.8829734325408936,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.507159092471801e-18,0.0
2.8839733600616455,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.3719444272311264e-18,0.0
2.8849732875823975,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.240786255714412e-18,0.0
2.8859732151031494,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.113562568781306e-18,0.0
2.8869731426239014,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.99015549319452e-18,0.0
2.8879730701446533,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.870450878029521e-18,0.0
2.8889729976654053,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.754337467493921e-18,0.0
2.8899729251861572,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.641707314517782e-18,0.0
2.890972852706909,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.532456194343922e-18,0.0
2.891972780227661,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.4264825705521505e-18,0.0
2.892972707748413,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.3236880086495732e-18,0.0
2.893972635269165,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.2239773828657467e-18,0.0
2.894972562789917,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.127258048972065e-18,0.0
2.895972490310669,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.0334402578720664e-18,0.0
2.896972417831421,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.9424369488062794e-18,0.0
2.897972345352173,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.8541637493522236e-18,0.0
2.898972272872925,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.7685387686292564e-18,0.0
2.8999722003936768,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.6854825972985726e-18,0.0
2.9009721279144287,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.6049181007680516e-18,0.0
2.9019720554351807,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.5267706259874106e-18,0.0
2.9029719829559326,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.450967587857898e-18,0.0
2.9039719104766846,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.3774384692322937e-18,0.0
2.9049718379974365,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.306115234505215e-18,0.0
2.9059717655181885,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.236931709227658e-18,0.0
2.9069716930389404,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.16982378690215e-18,0.0
2.9079716205596924,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.1047290153924425e-18,0.0
2.9089715480804443,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.041587217308973e-18,0.0
2.9099714756011963,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.9803396628282496e-18,0.0
2.9109714031219482,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.9209294832831597e-18,0.0
2.9119713306427,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.8633016711629685e-18,0.0
2.912971258163452,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.807402666523013e-18,0.0
2.913971185684204,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.753180563779856e-18,0.0
2.914971113204956,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.7005851117112842e-18,0.0
2.915971040725708,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.6495675066611574e-18,0.0
2.91697096824646,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.6000804959369834e-18,0.0
2.917970895767212,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.552078067617189e-18,0.0
2.918970823287964,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.5055157607438493e-18,0.0
2.919970750808716,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.460350251732382e-18,0.0
2.9209706783294678,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4165397679618532e-18,0.0
2.9219706058502197,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3740435707870945e-18,0.0
2.9229705333709717,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3328222657314332e-18,0.0
2.9239704608917236,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2928375956915387e-18,0.0
2.9249703884124756,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2540524409374226e-18,0.0
2.9259703159332275,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.216430819112439e-18,0.0
2.9269702434539795,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.179937885233284e-18,0.0
2.9279701709747314,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1445397248948428e-18,0.0
2.9289700984954834,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1102035610653432e-18,0.0
2.9299700260162354,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0768974438936252e-18,0.0
2.9309699535369873,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0445905609018713e-18,0.0
2.9319698810577393,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0132528233952999e-18,0.0
2.932969808578491,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.828552800524715e-19,0.0
2.933969736099243,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.533695999374063e-19,0.0
2.934969663619995,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.2476848608989e-19,0.0
2.935969591140747,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.970254687303208e-19,0.0
2.936969518661499,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.701146984645566e-19,0.0
2.937969446182251,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.440112564766441e-19,0.0
2.938969373703003,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.18690896034878e-19,0.0
2.939969301223755,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.941301458893769e-19,0.0
2.940969228744507,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.703062585732957e-19,0.0
2.941969156265259,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.471970553064604e-19,0.0
2.9429690837860107,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.24781132790521e-19,0.0
2.9439690113067627,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.030377081125873e-19,0.0
2.9449689388275146,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.819465670464399e-19,0.0
2.9459688663482666,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.614881674501073e-19,0.0
2.9469687938690186,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.41643535868289e-19,0.0
2.9479687213897705,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.223942158335675e-19,0.0
2.9489686489105225,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.037223712639846e-19,0.0
2.9499685764312744,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.856106830654649e-19,0.0
2.9509685039520264,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.68042349131816e-19,0.0
2.9519684314727783,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.510010843447282e-19,0.0
2.9529683589935303,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.344710688749865e-19,0.0
2.9539682865142822,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.184369481824703e-19,0.0
2.954968214035034,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.028838330161538e-19,0.0
2.955968141555786,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.877972994141054e-19,0.0
2.956968069076538,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.731633887034883e-19,0.0
2.95796799659729,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.589685041029838e-19,0.0
2.958967924118042,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.451994624215793e-19,0.0
2.959967851638794,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.318434682091742e-19,0.0
2.960967779159546,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.188881654553687e-19,0.0
2.961967706680298,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.063215083424924e-19,0.0
2.96296763420105,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.9413186464318127e-19,0.0
2.9639675617218018,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.82307912322801e-19,0.0
2.9649674892425537,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.7083866538884115e-19,0.0
2.9659674167633057,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.597134997403092e-19,0.0
2.9669673442840576,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.489221014689424e-19,0.0
2.9679672718048096,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.3845444100981354e-19,0.0
2.9689671993255615,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.2830079899072513e-19,0.0
2.9699671268463135,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.1845176623220937e-19,0.0
2.9709670543670654,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.0889821789813403e-19,0.0
2.9719669818878174,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.996312617969142e-19,0.0
2.9729669094085693,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.9064231592969457e-19,0.0
2.9739668369293213,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.819230567915614e-19,0.0
2.9749667644500732,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.7346536767275396e-19,0.0
2.975966691970825,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.6526141620684718e-19,0.0
2.976966619491577,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.5730357682256906e-19,0.0
2.977966547012329,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.4958448244258906e-19,0.0
2.978966474533081,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.420969469353356e-19,0.0
2.979966402053833,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.348340426631786e-19,0.0
2.980966329574585,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.277890229342469e-19,0.0
2.981966257095337,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.209553478518225e-19,0.0
2.982966184616089,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.1432668431434052e-19,0.0
2.983966112136841,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.0789688016599512e-19,0.0
2.9849660396575928,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.016599771214365e-19,0.0
2.9859659671783447,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.9561017199167973e-19,0.0
2.9869658946990967,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.89741868382893e-19,0.0
2.9879658222198486,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.8404961207291226e-19,0.0
2.9889657497406006,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.7852812978533251e-19,0.0
2.9899656772613525,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.7317229041541651e-19,0.0
2.9909656047821045,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.6797711795479187e-19,0.0
2.9919655323028564,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.629378044161481e-19,0.0
2.9929654598236084,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.580496710591455e-19,0.0
2.9939653873443604,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.5330818131511204e-19,0.0
2.9949653148651123,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4870894078704357e-19,0.0
2.9959652423858643,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4424767140020952e-19,0.0
2.996965169906616,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3992023725154714e-19,0.0
2.997965097427368,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3572263168496438e-19,0.0
2.99896502494812,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3165095144194574e-19,0.0
2.999964952468872,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2770142251094646e-19,0.0
3.000964879989624,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2387037427799832e-19,0.0
3.001964807510376,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2015426537610384e-19,0.0
3.002964735031128,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1654963198644796e-19,0.0
3.00396466255188,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.130531395371863e-19,0.0
3.004964590072632,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0966154392935404e-19,0.0
3.005964517593384,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0637169799921433e-19,0.0
3.0069644451141357,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0318054505590986e-19,0.0
3.0079643726348877,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0008513180615986e-19,0.0
3.0089643001556396,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.708257604251747e-20,0.0
3.0099642276763916,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.417009895511241e-20,0.0
3.0109641551971436,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.134499281990825e-20,0.0
3.0119640827178955,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.86046403857481e-20,0.0
3.0129640102386475,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.594650194965749e-20,0.0
3.0139639377593994,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.336810889449581e-20,0.0
3.0149638652801514,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.086706368895637e-20,0.0
3.0159637928009033,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.844105281226345e-20,0.0
3.0169637203216553,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.608782090477812e-20,0.0
3.0179636478424072,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.380518369269536e-20,0.0
3.018963575363159,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.159102798804404e-20,0.0
3.019963502883911,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.944329876398985e-20,0.0
3.020963430404663,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.73599991548353e-20,0.0
3.021963357925415,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.533919691836826e-20,0.0
3.022963285446167,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.33790179735134e-20,0.0
3.023963212966919,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.147764640033223e-20,0.0
3.024963140487671,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.963331797767454e-20,0.0
3.025963068008423,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.784432018317841e-20,0.0
3.026962995529175,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.61089921932702e-20,0.0
3.0279629230499268,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.442572488316453e-20,0.0
3.0289628505706787,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.279295436451582e-20,0.0
3.0299627780914307,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.120916521659246e-20,0.0
3.0309627056121826,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.9672890486276886e-20,0.0
3.0319626331329346,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.8182705225717e-20,0.0
3.0329625606536865,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.673722326115192e-20,0.0
3.0339624881744385,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.533510688643479e-20,0.0
3.0349624156951904,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.397505393833569e-20,0.0
3.0359623432159424,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.265580102771591e-20,0.0
3.0369622707366943,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.1376126770702236e-20,0.0
3.0379621982574463,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-4.0134842095164116e-20,0.0
3.0389621257781982,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.893079670306222e-20,0.0
3.03996205329895,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.77628726080999e-20,0.0
3.040961980819702,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.662998736689744e-20,0.0
3.041961908340454,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.5531087616643546e-20,0.0
3.042961835861206,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.4465155537443865e-20,0.0
3.043961763381958,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.3431202389972455e-20,0.0
3.04496169090271,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.2428265284297516e-20,0.0
3.045961618423462,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.145541687340419e-20,0.0
3.046961545944214,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-3.0511755659671774e-20,0.0
3.047961473464966,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.959640276369942e-20,0.0
3.0489614009857178,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.870851161782898e-20,0.0
3.0499613285064697,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.7847255041447886e-20,0.0
3.0509612560272217,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.7011838165686274e-20,0.0
3.0519611835479736,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.6201482277545604e-20,0.0
3.0529611110687256,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.541543774459575e-20,0.0
3.0539610385894775,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.4652974321452194e-20,0.0
3.0549609661102295,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.391338438095029e-20,0.0
3.0559608936309814,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.3195982914145266e-20,0.0
3.0569608211517334,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.2500102683550826e-20,0.0
3.0579607486724854,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.1825099069900547e-20,0.0
3.0589606761932373,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.1170346840973612e-20,0.0
3.0599606037139893,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-2.0535236920420544e-20,0.0
3.060960531234741,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.9919179618937472e-20,0.0
3.061960458755493,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.932160463426613e-20,0.0
3.062960386276245,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.8741956204432463e-20,0.0
3.063960313796997,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.8179697954508015e-20,0.0
3.064960241317749,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.7634306434261407e-20,0.0
3.065960168838501,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.7105277580506863e-20,0.0
3.066960096359253,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.6592118639168546e-20,0.0
3.067960023880005,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.6094354627629092e-20,0.0
3.068959951400757,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.5611523487968208e-20,0.0
3.069959878921509,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.5143177702549805e-20,0.0
3.0709598064422607,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4688882678434866e-20,0.0
3.0719597339630127,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.4248216747381446e-20,0.0
3.0729596614837646,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3820769550257535e-20,0.0
3.0739595890045166,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3406146076008897e-20,0.0
3.0749595165252686,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.3003961814897665e-20,0.0
3.0759594440460205,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2613842758502343e-20,0.0
3.0769593715667725,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.2235427823098507e-20,0.0
3.0779592990875244,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1868364810690967e-20,0.0
3.0789592266082764,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1512313640188039e-20,0.0
3.0799591541290283,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.1166943924020842e-20,0.0
3.0809590816497803,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0831935775936866e-20,0.0
3.0819590091705322,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0506977387619269e-20,0.0
3.082958936691284,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-1.0191768259861147e-20,0.0
3.083958864212036,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.886015163597699e-21,0.0
3.084958791732788,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.589434563286926e-21,0.0
3.08595871925354,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.301751809116066e-21,0.0
3.086958646774292,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-9.022699521414461e-21,0.0
3.087958574295044,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.752018398447121e-21,0.0
3.088958501815796,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.489458024208292e-21,0.0
3.089958429336548,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-8.234774445040757e-21,0.0
3.0909583568573,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.9877309774294e-21,0.0
3.0919582843780518,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.748099015794775e-21,0.0
3.0929582118988037,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.515656416905973e-21,0.0
3.0939581394195557,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.29018669208705e-21,0.0
3.0949580669403076,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-7.071481430597737e-21,0.0
3.0959579944610596,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.859337068459162e-21,0.0
3.0969579219818115,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.653556907937773e-21,0.0
3.0979578495025635,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.453950309751771e-21,0.0
3.0989577770233154,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.260331885277543e-21,0.0
3.0999577045440674,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-6.0725219004464416e-21,0.0
3.1009576320648193,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.890346275744791e-21,0.0
3.1019575595855713,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.713635778420316e-21,0.0
3.1029574871063232,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.542226830275709e-21,0.0
3.103957414627075,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.375959892081499e-21,0.0
3.104957342147827,200.00880432128906,330.0627746582031,1.0,1.025728464126587,-5.214681079163183e-21,0.0
